run,img_and_tape_width,img_height_and_steps,original_size,compressed_size,compression,machine_start_position,yk,gk,ye,ge,yw,gw,yp,,,,,,,,,,,,,,,,
39b9ad08-6714-11ee-b998-acde48001122,101,1,70,13,0.18571428571428572,49,"[0, 3, -1]","[1, 2, -1]","[1, 0, 1]","[0, 0, 1]","[1, 2, -1]","[0, 3, -1]","[1, 1, -1]",49,"[0, 3, -1]","[1, 2, -1]","[1, 0, 1]","[0, 0, 1]","[1, 2, -1]","[0, 3, -1]","[1, 1, -1]",49,"[0, 3, -1]","[1, 2, -1]","[1, 0, 1]","[0, 0, 1]","[1, 2, -1]","[0, 3, -1]","[1, 1, -1]"
4bb43b36-6714-11ee-bb6c-acde48001122,101,801,315,258,0.819047619,57,"[0, 0, -1]","[1, 1, 1]","[1, 2, -1]","[1, 2, 1]","[1, 2, -1]","[0, 3, -1]","[1, 3, -1]",57,"[0, 0, -1]","[1, 1, 1]","[1, 2, -1]","[1, 2, 1]","[1, 2, -1]","[0, 3, -1]","[1, 3, -1]",57,"[0, 0, -1]","[1, 1, 1]","[1, 2, -1]","[1, 2, 1]","[1, 2, -1]","[0, 3, -1]","[1, 3, -1]"
4e489ab8-6714-11ee-af6b-acde48001122,101,801,315,258,0.819047619,57,"[0, 0, -1]","[1, 2, -1]","[1, 2, 1]","[0, 1, -1]","[1, 2, 1]","[0, 2, -1]","[1, 2, -1]",57,"[0, 0, -1]","[1, 2, -1]","[1, 2, 1]","[0, 1, -1]","[1, 2, 1]","[0, 2, -1]","[1, 2, -1]",57,"[0, 0, -1]","[1, 2, -1]","[1, 2, 1]","[0, 1, -1]","[1, 2, 1]","[0, 2, -1]","[1, 2, -1]"
4ee0e1b0-6714-11ee-9788-acde48001122,101,1,77,19,0.24675324675324675,49,"[1, 3, -1]","[0, 2, -1]","[0, 1, -1]","[1, 0, 1]","[0, 0, 1]","[1, 0, 1]","[0, 1, 1]",49,"[1, 3, -1]","[0, 2, -1]","[0, 1, -1]","[1, 0, 1]","[0, 0, 1]","[1, 0, 1]","[0, 1, 1]",49,"[1, 3, -1]","[0, 2, -1]","[0, 1, -1]","[1, 0, 1]","[0, 0, 1]","[1, 0, 1]","[0, 1, 1]"
4f608c8a-6714-11ee-b27f-acde48001122,101,801,315,258,0.819047619,43,"[0, 0, 1]","[0, 3, -1]","[0, 2, -1]","[1, 3, 1]","[0, 1, -1]","[1, 1, 1]","[1, 2, 1]",43,"[0, 0, 1]","[0, 3, -1]","[0, 2, -1]","[1, 3, 1]","[0, 1, -1]","[1, 1, 1]","[1, 2, 1]",43,"[0, 0, 1]","[0, 3, -1]","[0, 2, -1]","[1, 3, 1]","[0, 1, -1]","[1, 1, 1]","[1, 2, 1]"
5014508a-6714-11ee-b470-acde48001122,101,1,77,19,0.24675324675324675,49,"[1, 2, -1]","[1, 1, 1]","[1, 2, 1]","[1, 0, -1]","[1, 3, -1]","[0, 3, -1]","[1, 2, -1]",49,"[1, 2, -1]","[1, 1, 1]","[1, 2, 1]","[1, 0, -1]","[1, 3, -1]","[0, 3, -1]","[1, 2, -1]",49,"[1, 2, -1]","[1, 1, 1]","[1, 2, 1]","[1, 0, -1]","[1, 3, -1]","[0, 3, -1]","[1, 2, -1]"
509ddcf6-6714-11ee-85b4-acde48001122,101,102,599,413,0.6894824707846411,49,"[1, 0, 1]","[1, 2, -1]","[0, 2, -1]","[0, 3, 1]","[1, 3, -1]","[1, 1, -1]","[0, 0, -1]",49,"[1, 0, 1]","[1, 2, -1]","[0, 2, -1]","[0, 3, 1]","[1, 3, -1]","[1, 1, -1]","[0, 0, -1]",49,"[1, 0, 1]","[1, 2, -1]","[0, 2, -1]","[0, 3, 1]","[1, 3, -1]","[1, 1, -1]","[0, 0, -1]"
511fe840-6714-11ee-a181-acde48001122,101,1,70,13,0.18571428571428572,51,"[0, 3, 1]","[1, 2, 1]","[0, 2, 1]","[1, 0, 1]","[1, 0, 1]","[0, 1, 1]","[1, 0, -1]",51,"[0, 3, 1]","[1, 2, 1]","[0, 2, 1]","[1, 0, 1]","[1, 0, 1]","[0, 1, 1]","[1, 0, -1]",51,"[0, 3, 1]","[1, 2, 1]","[0, 2, 1]","[1, 0, 1]","[1, 0, 1]","[0, 1, 1]","[1, 0, -1]"
519749f8-6714-11ee-9e0d-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 2, 1]","[0, 0, -1]","[0, 0, -1]","[0, 1, -1]","[0, 0, -1]","[1, 2, -1]","[1, 3, -1]",51,"[1, 2, 1]","[0, 0, -1]","[0, 0, -1]","[0, 1, -1]","[0, 0, -1]","[1, 2, -1]","[1, 3, -1]",51,"[1, 2, 1]","[0, 0, -1]","[0, 0, -1]","[0, 1, -1]","[0, 0, -1]","[1, 2, -1]","[1, 3, -1]"
51fbbd3e-6714-11ee-800c-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 2, 1]","[0, 2, -1]","[1, 3, -1]","[1, 0, 1]","[1, 0, -1]","[0, 1, -1]","[0, 0, 1]",51,"[1, 2, 1]","[0, 2, -1]","[1, 3, -1]","[1, 0, 1]","[1, 0, -1]","[0, 1, -1]","[0, 0, 1]",51,"[1, 2, 1]","[0, 2, -1]","[1, 3, -1]","[1, 0, 1]","[1, 0, -1]","[0, 1, -1]","[0, 0, 1]"
52600a78-6714-11ee-bce8-acde48001122,101,1,70,13,0.18571428571428572,49,"[0, 3, -1]","[0, 1, -1]","[1, 1, 1]","[1, 1, -1]","[1, 3, -1]","[0, 0, 1]","[0, 1, -1]",49,"[0, 3, -1]","[0, 1, -1]","[1, 1, 1]","[1, 1, -1]","[1, 3, -1]","[0, 0, 1]","[0, 1, -1]",49,"[0, 3, -1]","[0, 1, -1]","[1, 1, 1]","[1, 1, -1]","[1, 3, -1]","[0, 0, 1]","[0, 1, -1]"
5339024c-6714-11ee-a954-acde48001122,101,801,315,258,0.819047619,43,"[0, 0, 1]","[0, 2, 1]","[0, 0, -1]","[0, 3, -1]","[0, 3, -1]","[1, 1, 1]","[1, 2, -1]",43,"[0, 0, 1]","[0, 2, 1]","[0, 0, -1]","[0, 3, -1]","[0, 3, -1]","[1, 1, 1]","[1, 2, -1]",43,"[0, 0, 1]","[0, 2, 1]","[0, 0, -1]","[0, 3, -1]","[0, 3, -1]","[1, 1, 1]","[1, 2, -1]"
53a0b82e-6714-11ee-a9c2-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 3, 1]","[0, 1, -1]","[1, 3, -1]","[1, 1, 1]","[0, 0, -1]","[0, 2, -1]","[0, 0, 1]",51,"[1, 3, 1]","[0, 1, -1]","[1, 3, -1]","[1, 1, 1]","[0, 0, -1]","[0, 2, -1]","[0, 0, 1]",51,"[1, 3, 1]","[0, 1, -1]","[1, 3, -1]","[1, 1, 1]","[0, 0, -1]","[0, 2, -1]","[0, 0, 1]"
5fcc1efe-6714-11ee-aa76-acde48001122,101,801,332,268,0.8072289156626506,39,"[1, 1, -1]","[0, 1, 1]","[1, 0, -1]","[0, 2, 1]","[0, 1, 1]","[0, 1, -1]","[0, 2, -1]",39,"[1, 1, -1]","[0, 1, 1]","[1, 0, -1]","[0, 2, 1]","[0, 1, 1]","[0, 1, -1]","[0, 2, -1]",39,"[1, 1, -1]","[0, 1, 1]","[1, 0, -1]","[0, 2, 1]","[0, 1, 1]","[0, 1, -1]","[0, 2, -1]"
608a08b0-6714-11ee-a279-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 3, 1]","[0, 1, -1]","[0, 1, 1]","[0, 3, 1]","[1, 3, -1]","[0, 0, 1]","[1, 3, 1]",51,"[1, 3, 1]","[0, 1, -1]","[0, 1, 1]","[0, 3, 1]","[1, 3, -1]","[0, 0, 1]","[1, 3, 1]",51,"[1, 3, 1]","[0, 1, -1]","[0, 1, 1]","[0, 3, 1]","[1, 3, -1]","[0, 0, 1]","[1, 3, 1]"
61110b08-6714-11ee-8858-acde48001122,101,301,1526,796,0.5216251638269986,50,"[1, 1, 1]","[0, 2, -1]","[0, 2, 1]","[1, 2, -1]","[1, 1, -1]","[0, 0, -1]","[0, 2, 1]",50,"[1, 1, 1]","[0, 2, -1]","[0, 2, 1]","[1, 2, -1]","[1, 1, -1]","[0, 0, -1]","[0, 2, 1]",50,"[1, 1, 1]","[0, 2, -1]","[0, 2, 1]","[1, 2, -1]","[1, 1, -1]","[0, 0, -1]","[0, 2, 1]"
6192c170-6714-11ee-b5b4-acde48001122,101,2,89,24,0.2696629213483146,48,"[1, 1, -1]","[0, 0, 1]","[1, 0, 1]","[1, 1, 1]","[1, 2, -1]","[0, 2, -1]","[0, 2, -1]",48,"[1, 1, -1]","[0, 0, 1]","[1, 0, 1]","[1, 1, 1]","[1, 2, -1]","[0, 2, -1]","[0, 2, -1]",48,"[1, 1, -1]","[0, 0, 1]","[1, 0, 1]","[1, 1, 1]","[1, 2, -1]","[0, 2, -1]","[0, 2, -1]"
620942d2-6714-11ee-92bf-acde48001122,101,801,3936,2315,0.588160569,53,"[1, 0, -1]","[0, 1, 1]","[1, 1, 1]","[1, 0, -1]","[0, 2, 1]","[0, 0, -1]","[1, 3, 1]",53,"[1, 0, -1]","[0, 1, 1]","[1, 1, 1]","[1, 0, -1]","[0, 2, 1]","[0, 0, -1]","[1, 3, 1]",53,"[1, 0, -1]","[0, 1, 1]","[1, 1, 1]","[1, 0, -1]","[0, 2, 1]","[0, 0, -1]","[1, 3, 1]"
62f59876-6714-11ee-b4c8-acde48001122,101,801,315,258,0.819047619,57,"[0, 0, -1]","[1, 1, -1]","[0, 1, -1]","[0, 0, -1]","[0, 3, 1]","[0, 2, 1]","[1, 2, -1]",57,"[0, 0, -1]","[1, 1, -1]","[0, 1, -1]","[0, 0, -1]","[0, 3, 1]","[0, 2, 1]","[1, 2, -1]",57,"[0, 0, -1]","[1, 1, -1]","[0, 1, -1]","[0, 0, -1]","[0, 3, 1]","[0, 2, 1]","[1, 2, -1]"5f49db00-6715-11ee-b86f-acde48001122,101,1,70,13,0.18571428571428572,49,"[0, 3, -1]","[1, 2, -1]","[1, 1, 1]","[1, 0, -1]","[0, 3, -1]","[1, 3, 1]","[0, 3, -1]",49,"[0, 3, -1]","[1, 2, -1]","[1, 1, 1]","[1, 0, -1]","[0, 3, -1]","[1, 3, 1]","[0, 3, -1]",49,"[0, 3, -1]","[1, 2, -1]","[1, 1, 1]","[1, 0, -1]","[0, 3, -1]","[1, 3, 1]","[0, 3, -1]"
620e5a8c-6715-11ee-aad5-acde48001122,101,801,315,258,0.819047619047619,43,"[0, 0, 1]","[0, 0, 1]","[0, 1, -1]","[1, 2, 1]","[1, 2, 1]","[1, 1, 1]","[1, 3, -1]",43,"[0, 0, 1]","[0, 0, 1]","[0, 1, -1]","[1, 2, 1]","[1, 2, 1]","[1, 1, 1]","[1, 3, -1]",43,"[0, 0, 1]","[0, 0, 1]","[0, 1, -1]","[1, 2, 1]","[1, 2, 1]","[1, 1, 1]","[1, 3, -1]"
67c4047c-6715-11ee-8963-acde48001122,101,2,83,21,0.25301204819277107,52,"[1, 1, 1]","[0, 0, 1]","[0, 2, 1]","[1, 1, -1]","[0, 2, 1]","[1, 3, -1]","[0, 0, -1]",52,"[1, 1, 1]","[0, 0, 1]","[0, 2, 1]","[1, 1, -1]","[0, 2, 1]","[1, 3, -1]","[0, 0, -1]",52,"[1, 1, 1]","[0, 0, 1]","[0, 2, 1]","[1, 1, -1]","[0, 2, 1]","[1, 3, -1]","[0, 0, -1]"
6869a44a-6715-11ee-ae27-acde48001122,101,102,609,414,0.6798029556650246,51,"[1, 0, 1]","[0, 2, 1]","[0, 0, 1]","[1, 2, -1]","[0, 1, 1]","[0, 1, -1]","[1, 0, -1]",51,"[1, 0, 1]","[0, 2, 1]","[0, 0, 1]","[1, 2, -1]","[0, 1, 1]","[0, 1, -1]","[1, 0, -1]",51,"[1, 0, 1]","[0, 2, 1]","[0, 0, 1]","[1, 2, -1]","[0, 1, 1]","[0, 1, -1]","[1, 0, -1]"
68f1960c-6715-11ee-8c0d-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 2, 1]","[1, 2, 1]","[0, 3, -1]","[0, 2, -1]","[1, 1, -1]","[0, 2, 1]","[0, 0, 1]",51,"[1, 2, 1]","[1, 2, 1]","[0, 3, -1]","[0, 2, -1]","[1, 1, -1]","[0, 2, 1]","[0, 0, 1]",51,"[1, 2, 1]","[1, 2, 1]","[0, 3, -1]","[0, 2, -1]","[1, 1, -1]","[0, 2, 1]","[0, 0, 1]"
69721598-6715-11ee-b8f8-acde48001122,101,801,315,258,0.819047619047619,49,"[0, 1, -1]","[1, 2, -1]","[0, 3, 1]","[1, 1, 1]","[0, 0, 1]","[1, 0, -1]","[1, 1, 1]",49,"[0, 1, -1]","[1, 2, -1]","[0, 3, 1]","[1, 1, 1]","[0, 0, 1]","[1, 0, -1]","[1, 1, 1]",49,"[0, 1, -1]","[1, 2, -1]","[0, 3, 1]","[1, 1, 1]","[0, 0, 1]","[1, 0, -1]","[1, 1, 1]"
69faa944-6715-11ee-936f-acde48001122,101,2,83,21,0.25301204819277107,50,"[1, 1, -1]","[0, 1, 1]","[1, 2, -1]","[0, 2, -1]","[0, 2, 1]","[1, 1, -1]","[1, 3, 1]",50,"[1, 1, -1]","[0, 1, 1]","[1, 2, -1]","[0, 2, -1]","[0, 2, 1]","[1, 1, -1]","[1, 3, 1]",50,"[1, 1, -1]","[0, 1, 1]","[1, 2, -1]","[0, 2, -1]","[0, 2, 1]","[1, 1, -1]","[1, 3, 1]"
6a7e9222-6715-11ee-9dd5-acde48001122,101,801,3582,1175,0.3280290340591848,80,"[1, 0, 1]","[0, 1, -1]","[0, 0, -1]","[1, 2, 1]","[1, 0, 1]","[1, 1, 1]","[1, 0, 1]",80,"[1, 0, 1]","[0, 1, -1]","[0, 0, -1]","[1, 2, 1]","[1, 0, 1]","[1, 1, 1]","[1, 0, 1]",80,"[1, 0, 1]","[0, 1, -1]","[0, 0, -1]","[1, 2, 1]","[1, 0, 1]","[1, 1, 1]","[1, 0, 1]"
6b0c61e2-6715-11ee-b1d1-acde48001122,101,801,315,258,0.819047619047619,57,"[0, 0, -1]","[1, 3, 1]","[1, 2, -1]","[0, 1, -1]","[1, 2, 1]","[0, 1, -1]","[0, 1, 1]",57,"[0, 0, -1]","[1, 3, 1]","[1, 2, -1]","[0, 1, -1]","[1, 2, 1]","[0, 1, -1]","[0, 1, 1]",57,"[0, 0, -1]","[1, 3, 1]","[1, 2, -1]","[0, 1, -1]","[1, 2, 1]","[0, 1, -1]","[0, 1, 1]"
6baa4ede-6715-11ee-9996-acde48001122,101,801,2041,660,0.32337089661930424,57,"[1, 0, -1]","[1, 0, -1]","[0, 2, -1]","[0, 0, -1]","[0, 0, -1]","[1, 0, 1]","[1, 1, -1]",57,"[1, 0, -1]","[1, 0, -1]","[0, 2, -1]","[0, 0, -1]","[0, 0, -1]","[1, 0, 1]","[1, 1, -1]",57,"[1, 0, -1]","[1, 0, -1]","[0, 2, -1]","[0, 0, -1]","[0, 0, -1]","[1, 0, 1]","[1, 1, -1]"
6c5de8c2-6715-11ee-8e37-acde48001122,101,1,70,13,0.18571428571428572,49,"[0, 2, -1]","[0, 1, 1]","[1, 2, 1]","[0, 2, 1]","[1, 3, 1]","[0, 2, 1]","[0, 1, -1]",49,"[0, 2, -1]","[0, 1, 1]","[1, 2, 1]","[0, 2, 1]","[1, 3, 1]","[0, 2, 1]","[0, 1, -1]",49,"[0, 2, -1]","[0, 1, 1]","[1, 2, 1]","[0, 2, 1]","[1, 3, 1]","[0, 2, 1]","[0, 1, -1]"
6cead46c-6715-11ee-9bcc-acde48001122,101,1,77,19,0.24675324675324675,49,"[1, 2, -1]","[0, 1, 1]","[0, 3, 1]","[0, 3, -1]","[1, 0, -1]","[1, 2, -1]","[0, 2, -1]",49,"[1, 2, -1]","[0, 1, 1]","[0, 3, 1]","[0, 3, -1]","[1, 0, -1]","[1, 2, -1]","[0, 2, -1]",49,"[1, 2, -1]","[0, 1, 1]","[0, 3, 1]","[0, 3, -1]","[1, 0, -1]","[1, 2, -1]","[0, 2, -1]"
6d6f6e2a-6715-11ee-b901-acde48001122,101,1,70,13,0.18571428571428572,51,"[0, 2, 1]","[0, 1, -1]","[0, 0, 1]","[1, 1, -1]","[1, 3, -1]","[0, 0, 1]","[0, 1, 1]",51,"[0, 2, 1]","[0, 1, -1]","[0, 0, 1]","[1, 1, -1]","[1, 3, -1]","[0, 0, 1]","[0, 1, 1]",51,"[0, 2, 1]","[0, 1, -1]","[0, 0, 1]","[1, 1, -1]","[1, 3, -1]","[0, 0, 1]","[0, 1, 1]"
6df3353e-6715-11ee-a158-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 2, 1]","[1, 2, -1]","[1, 2, -1]","[1, 0, -1]","[1, 1, 1]","[1, 3, -1]","[0, 3, 1]",51,"[1, 2, 1]","[1, 2, -1]","[1, 2, -1]","[1, 0, -1]","[1, 1, 1]","[1, 3, -1]","[0, 3, 1]",51,"[1, 2, 1]","[1, 2, -1]","[1, 2, -1]","[1, 0, -1]","[1, 1, 1]","[1, 3, -1]","[0, 3, 1]"
6e7451be-6715-11ee-a10c-acde48001122,101,801,332,268,0.8072289156626506,61,"[1, 1, 1]","[0, 3, 1]","[0, 0, -1]","[1, 3, -1]","[0, 1, -1]","[0, 1, 1]","[1, 0, -1]",61,"[1, 1, 1]","[0, 3, 1]","[0, 0, -1]","[1, 3, -1]","[0, 1, -1]","[0, 1, 1]","[1, 0, -1]",61,"[1, 1, 1]","[0, 3, 1]","[0, 0, -1]","[1, 3, -1]","[0, 1, -1]","[0, 1, 1]","[1, 0, -1]"
7d065a9c-6715-11ee-9a7a-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 3, 1]","[0, 0, -1]","[1, 2, -1]","[0, 2, -1]","[0, 3, -1]","[0, 3, 1]","[1, 2, -1]",51,"[1, 3, 1]","[0, 0, -1]","[1, 2, -1]","[0, 2, -1]","[0, 3, -1]","[0, 3, 1]","[1, 2, -1]",51,"[1, 3, 1]","[0, 0, -1]","[1, 2, -1]","[0, 2, -1]","[0, 3, -1]","[0, 3, 1]","[1, 2, -1]"
7d8b56ac-6715-11ee-ada2-acde48001122,101,1,77,19,0.24675324675324675,49,"[1, 2, -1]","[1, 3, 1]","[0, 1, -1]","[0, 2, -1]","[0, 1, -1]","[1, 3, -1]","[1, 2, 1]",49,"[1, 2, -1]","[1, 3, 1]","[0, 1, -1]","[0, 2, -1]","[0, 1, -1]","[1, 3, -1]","[1, 2, 1]",49,"[1, 2, -1]","[1, 3, 1]","[0, 1, -1]","[0, 2, -1]","[0, 1, -1]","[1, 3, -1]","[1, 2, 1]"
7e0f07cc-6715-11ee-8610-acde48001122,101,1,70,13,0.18571428571428572,51,"[0, 2, 1]","[1, 0, 1]","[1, 3, 1]","[0, 2, -1]","[0, 3, 1]","[1, 2, -1]","[1, 2, 1]",51,"[0, 2, 1]","[1, 0, 1]","[1, 3, 1]","[0, 2, -1]","[0, 3, 1]","[1, 2, -1]","[1, 2, 1]",51,"[0, 2, 1]","[1, 0, 1]","[1, 3, 1]","[0, 2, -1]","[0, 3, 1]","[1, 2, -1]","[1, 2, 1]"
7e8bc87a-6715-11ee-9838-acde48001122,101,1,77,19,0.24675324675324675,51,"[1, 2, 1]","[1, 1, 1]","[1, 1, -1]","[0, 1, -1]","[1, 2, 1]","[1, 3, -1]","[0, 0, 1]",51,"[1, 2, 1]","[1, 1, 1]","[1, 1, -1]","[0, 1, -1]","[1, 2, 1]","[1, 3, -1]","[0, 0, 1]",51,"[1, 2, 1]","[1, 1, 1]","[1, 1, -1]","[0, 1, -1]","[1, 2, 1]","[1, 3, -1]","[0, 0, 1]"
7f14ca94-6715-11ee-bcf2-acde48001122,101,1,70,13,0.18571428571428572,51,"[0, 2, 1]","[0, 2, -1]","[1, 1, 1]","[0, 3, 1]","[0, 2, 1]","[1, 3, 1]","[1, 2, -1]",51,"[0, 2, 1]","[0, 2, -1]","[1, 1, 1]","[0, 3, 1]","[0, 2, 1]","[1, 3, 1]","[1, 2, -1]",51,"[0, 2, 1]","[0, 2, -1]","[1, 1, 1]","[0, 3, 1]","[0, 2, 1]","[1, 3, 1]","[1, 2, -1]"
